title,content,topicName,tid
[流言板]官网新秀榜：弗拉格继续榜首，克尼普尔第2，奎因第3,虎扑12月25日讯 今日，NBA官方更新了最新一期的新秀榜：1、库珀-弗拉格 - 独行侠赛季数据：场均19.2分6.4篮板3.8助攻上期排名：第1位选秀：第1顺位2、康-克尼普尔 - 黄蜂赛季数据：场,篮球资讯,https://bbs.hupu.com/636505697.html
[流言板]郑永刚：阵地战不是我们强项，之前赢球都是通过防守和反击,虎扑12月25日讯 CBA常规赛，深圳战胜四川。赛后，深圳队主教练郑永刚点评了本场比赛。郑永刚：我们改阵容的时候出了点问题，上边的队员准备不足，被对手追上比分，进攻、阵地战一直不是我们的强项，前几个赛,CBA专区,https://bbs.hupu.com/636505676.html
阿姆里头球破门，利雅得胜利3-0扎瓦拉,来源：虎扑,国际足球资讯,https://bbs.hupu.com/636505662.html
[流言板]香港外援琼斯：队将继续调整状态，并在接下来的比赛中持续进步,虎扑12月25日讯 NBL常规赛第2轮，香港金牛大胜上海玄鸟。香港金牛社媒分享琼斯采访片段。琼斯：队将继续调整状态，并在接下来的比赛中持续进步来源：微博,CBA专区,https://bbs.hupu.com/636505658.html
[流言板]不可或缺！凯尔登-约翰逊12月至今85投49中，三分31投15中,虎扑12月25日讯 今天NBA常规赛马刺主场对阵雷霆的比赛已经结束。全场战罢，马刺以130-110战胜雷霆。本场比赛，马刺球员凯尔登-约翰逊出战22分钟，16投10中，其中三分球9投5中，得到25分1,篮球资讯,https://bbs.hupu.com/636505656.html
[流言板]Sidery：马刺被联盟内部视为特雷-墨菲的潜在下家,虎扑12月25日讯 据美记Evan Sidery报道，马刺被联盟内部视为鹈鹕前锋特雷-墨菲的潜在交易去向之一。报道称，马刺目前手握大量未来选秀权，同时在长期规划中仍存在锋线位置需求，从阵容适配角度来看,篮球资讯,https://bbs.hupu.com/636505637.html
[流言板]富勒姆后卫：为内尔高加入阿森纳高兴，你无法拒绝这种机会,虎扑12月25日讯 富勒姆后卫安德森在接受Viaplay采访时表示，他为他的丹麦同胞内尔高加入阿森纳感到高兴。内尔高在今年夏天从布伦特福德加入阿森纳，他已经在本赛季各项赛事中为枪手登场9次，不久前还帮,国际足球资讯,https://bbs.hupu.com/636505631.html
[流言板]西甲12月最佳U23球员候选：贝林厄姆、普比尔、福特入选,虎扑12月24日讯 西班牙职业足球联盟（LALIGA）官方公布了2025-26赛季西甲联赛12月最佳U23球员候选名单。西甲12月最佳U23球员候选：贝林厄姆（皇马）：4场1球1助普比尔（马竞）：3场,国际足球资讯,https://bbs.hupu.com/636505626.html
[流言板]约瑟夫-杨：年轻球员很专注细节，要继续打出青岛风格的篮球,虎扑12月25日讯 CBA常规赛，青岛战胜新疆。赛后，青岛外援约瑟夫-杨接受了媒体采访。约瑟夫-杨：我很喜欢今天我们努力拼搏的状态，这场比赛包括我们的年轻球员都很专注细节，我们打出了团队篮球，表现得更,CBA专区,https://bbs.hupu.com/636505617.html
韦斯利-特谢拉门前大力补射破门，胜利2-0,来源：虎扑,国际足球资讯,https://bbs.hupu.com/636505582.html
[流言板]乔丹品牌与东契奇联合发布Luka 5球鞋，首款将在1月发售,虎扑12月25日讯 NBA记者Brett Siegel今日报道，乔丹品牌与卢卡-东契奇共同发布了Luka 5球鞋。对此东契奇表示：“与乔丹品牌合作打造Luka 5战靴，目的就是为我打造一款适合我比赛风,篮球资讯,https://bbs.hupu.com/636505577.html
[流言板]ESPN晒圣诞大战新面孔：SGA、弗拉格、申京、哈珀、阿门等,虎扑12月25日讯 今日，美媒nba on espn在INS上晒出一组照片：NBA圣诞舞台上的新面孔🎄 你最期待看到谁的表现？图中的球员有：亚历山大、弗拉格、申京、哈珀、阿门、莫布利、霍姆格伦、加兰,篮球资讯,https://bbs.hupu.com/636505560.html
[流言板]世体：巨星效应！亚马尔仅用一个视频两天内达到油管百万粉,虎扑12月24日讯 据《世界体育报》报道，亚马尔在开通YouTube账号后不到 48 小时内，仅用一个视频就达到了 100 万订阅者。亚马尔在持续突破各种界限——不仅在球场上，场外也是如此。这位巴萨年,国际足球资讯,https://bbs.hupu.com/636505098.html
[流言板]每体：3C特狮下赛季或离队；巴萨评估召回青训门将竞争二门,虎扑12月24日讯 据《每日体育报》记者Sergi Capdevila的报道，2025/26赛季进行至今，巴塞罗那在财政条件受限的情况下，仍在为一线队补强进行规划。随着克里斯滕森受伤，体育管理层在应对,国际足球资讯,https://bbs.hupu.com/636505088.html
[流言板]胡明轩：膝盖的伤是全运会就有了，回到联赛后反应比较大,虎扑12月24日讯 今日，广东跟队记者关辛社媒分享昨日广东赛前采访片段。在视频中，关辛与胡明轩进行采访，谈及胡明轩伤病情况。胡明轩表示：“这是个持续性的伤，全运会就有了，可能就是劳损吧，膝盖有反应，回,CBA专区,https://bbs.hupu.com/636505081.html
[流言板]B费本赛季25次被对手带球突破，冠绝英超所有球员,虎扑12月24日讯 据著名媒体Whoscore统计，曼联队长B费本赛季被带球突破的次数（25次）是英超中最多的球员。B费在上周日对阵阿斯顿维拉的比赛中半场受伤离场，这意味着他将在圣诞赛程中缺席一段时间,国际足球资讯,https://bbs.hupu.com/636505037.html
马刺队魂！凯尔登约翰逊的持球能力弥补球队不足，任劳任怨成中流砥柱,马刺的孩子，队魂！面对雷霆的比赛中，凯尔登约翰逊出战22分钟，全场16中10，三分9中5得到25分1篮板1助攻。本赛季他场均13分6.3个篮板1.6次助攻，场均1.1个三分球，接近40%的场均三分命中,马刺专区,https://bbs.hupu.com/636499206.html
[流言板]马竞官方：边后卫哈维-加兰加盟奥萨苏纳，转会费50万欧,虎扑12月24日讯 西甲俱乐部马德里竞技官方宣布，俱乐部与奥萨苏纳已就哈维-加兰的转会达成协议。自2023年夏天从塞尔塔加盟后，加兰先以租借形式为皇家社会效力至2023/24赛季上半程，随后回归马竞征,国际足球资讯,https://bbs.hupu.com/636505015.html
[流言板]斯普利特：魔术身体对抗非常强，背靠背作战不是借口,虎扑12月24日讯 今日NBA常规赛，开拓者对阵魔术的比赛已经结束，全场战罢，开拓者106-110不敌魔术。赛后，开拓者临时主教练斯普利特接受了记者采访，并谈到了魔术的表现。斯普利特：“魔术是一支擅长,篮球资讯,https://bbs.hupu.com/636498952.html
[流言板]拜仁正密切关注英甲新星，孔帕尼密友贝拉米亲自举荐,虎扑12月24日讯 拜仁慕尼黑正密切关注卡迪夫城队的年轻球员迪伦-劳勒，据talkSPO报道，这位后卫的迅速崛起引起了德甲豪门的注意，而推荐人正是威尔士队主教练克雷格-贝拉米。劳勒将于元旦迎来20岁生,国际足球资讯,https://bbs.hupu.com/636504969.html
[流言板]香港金牛分享本场球员数据海报：本场比赛全员均有得分入账,虎扑12月24日讯 今日NBL常规赛：香港金牛94-74战胜上海玄鸟。香港金牛分享本场球员数据海报：本场比赛全员均有得分入账。配文：香港金牛在主场揭幕战中顺利取胜，全员均有得分入账。其中，琼斯在次节展,CBA专区,https://bbs.hupu.com/636504966.html
【直播】博主谈红色方：虚假的持方优势，AG近几场上半场BP惨案源头,,王者荣耀,https://bbs.hupu.com/636504530.html
[流言板]香港金牛分享本场赛场图集：球队战胜上海玄鸟收获开门红,虎扑12月24日讯 今日NBL常规赛：香港金牛94-74战胜上海玄鸟。赛后，香港金牛分享本场比赛赛场图集。配文：全员得分！香港金牛战胜上海收获主场开门红本场比赛，香港金牛派出刁展望、卢艺文、孙晨然、琼,CBA专区,https://bbs.hupu.com/636504924.html
[流言板]闪击苏丹，马赫雷斯升至阿尔及利亚队史射手榜第三位,虎扑12月24日讯 非洲杯小组赛，阿尔及利亚对阵苏丹，马赫雷斯开场2分钟就为阿尔及利亚首开记录。至此，他也升至阿尔及利亚队史射手榜第三位。阿尔及利亚队史射手榜：1.伊斯兰-斯利马尼 46球2.阿卜杜勒,国际足球资讯,https://bbs.hupu.com/636504911.html
[流言板]胜利vs扎瓦拉首发：C罗领衔，菲利克斯、科曼出战,虎扑12月24日讯 亚冠二级联赛，利雅得胜利对阵伊拉克球队扎瓦拉。赛前，双方公布首发阵容：利雅得胜利首发：24-本托、2-甘纳姆、5-阿姆里、96-纳赛尔、17-卡巴里、80-韦斯利、11-布罗佐维奇,国际足球资讯,https://bbs.hupu.com/636504894.html
[流言板]郭昊文社媒分享日常：平安不止今夜，小红帽祝大家平安夜快乐,虎扑12月24日讯 郭昊文社媒分享日常。配文：平安不止今夜，小红帽祝大家平安夜快乐。来源：抖音,CBA专区,https://bbs.hupu.com/636504892.html
[流言板]刘李更新社媒分享图集：外面的风越大越要对自己有耐心,虎扑12月24日讯 刘李更新社媒分享图集。配文：冬天是很需要耐心的季节，等水烧开、等电热毯变暖、穿一层一层衣服。这些细碎冰冷的时间很容易把人磨得起球，所以外面的风越大越要对自己有耐心。CBA常规赛，本,CBA专区,https://bbs.hupu.com/636505224.html
[流言板]赛后JDG选手们发文-Xiaoxu：很开心赢下比赛，平安夜快乐,虎扑12月24日讯 JDG成功晋级2025德玛西亚杯淘汰赛，赛后JDG选手们发文：Xiaoxu：很开心赢下今天的比赛，祝大家平安夜快乐！ ​​​JunJia：继续加油！平安夜快乐。HongQ：大家平安,英雄联盟,https://bbs.hupu.com/636504881.html
[流言板]战神卡回归！伦纳德ins转发自己今日爆砍41分8板5助的海报,虎扑12月24日讯 NBA常规赛，快船128-108大胜火箭。本场比赛，伦纳德狂砍41分8篮板5助攻，伦纳德上次得到40+还是2023年12月9日。赛后，伦纳德在ins上转发了自己今日爆砍41分8板5,篮球资讯,https://bbs.hupu.com/636504819.html
[流言板]邮报独家：贝林父亲在英格兰队如同“教父”；更衣室现分歧,虎扑12月24日讯 《每日邮报》首席体育记者Oliver Holt撰写长文，深入揭秘了英格兰球星祖德-贝林厄姆以及乔布-贝林厄姆的父亲马克-贝林厄姆在幕后施加的巨大影响力。报道指出，马克的强硬手腕和对,国际足球资讯,https://bbs.hupu.com/636504816.html
[101夜话]等等你控制呢？有哪些英雄是没有控制技能的？,"一般嘛，好的阵容是要带控的不然可以说句""BP有问题了""哦那话又说回来，有哪些英雄是没有控制技能的？比如大家都很讨厌队友会选的猫咪！",英雄联盟,https://bbs.hupu.com/636504807.html
博主解读争执内容：科尔对追梦说，不想听我说就滚,"追梦：“操你的！”（F*ck you!）科尔：“如果你不想听我说，那就滚回家去！”（If you don’t want me to talk to you, then go home!）追梦继续顶撞/",勇士专区,https://bbs.hupu.com/636486273.html
[流言板]史密斯全场出战22分钟，10投4中得到12分3篮板3助攻1抢断,虎扑12月24日讯 CBA常规赛，深圳96-87战胜四川。深圳球员史密斯全场出战22分钟，10投4中得到12分3篮板3助攻1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504464.html
[流言板]阿不都沙拉木：让支持我们的球迷们失望了，我们会尽快调整,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。新疆球员阿不都沙拉木全场出战29分钟，12投5中得到14分10篮板3助攻1抢断。赛后，新疆球员阿不都沙拉木接受媒体采访，谈及本场比赛，阿不都沙,CBA专区,https://bbs.hupu.com/636504458.html
[流言板]媒体人：深圳防守强度未达标准，更靠个人手感而非战术纪律,虎扑12月24日讯 今日CBA常规赛，深圳男篮96-87战胜四川获得首胜。赛后，媒体人郑志鹏发文点评了本场比赛，原文如下：96比87，深圳男篮拿到赛季首次连胜，赛季胜率重回组成。但综合比赛过程，“赢”,CBA专区,https://bbs.hupu.com/636504453.html
[流言板]里奇-保罗：建队会优先选詹姆斯，而最后一投毫无疑问给乔丹,虎扑12月24日讯 近日，在播客节目Game Over Podcast中，知名球员经纪人里奇-保罗谈到了勒布朗-詹姆斯和迈克尔-乔丹：“如果让我从零组一支球队，我会把勒布朗放在第一顺位，毫无疑问。数据,篮球资讯,https://bbs.hupu.com/636504451.html
[卧谈会]2025即将结束，说说自己今年遇到的开心事吧,不管大事小事，只要让你真心开心过都算数。翻翻记忆，说一件今年让你笑出来的瞬间吧！,步行街主干道,https://bbs.hupu.com/636501475.html
【中字】戴夫：詹姆斯的言论在暗示考虑明年退役，但他未做最后决定,,湖人专区,https://bbs.hupu.com/636485728.html
[JR热议]Doggo给直播间观众展示Shad0w：好烧啊兄弟～,,英雄联盟,https://bbs.hupu.com/636499861.html
[流言板]石家庄翔蓝啦啦队社媒分享舞蹈：25号翔蓝主场不见不散,虎扑12月24日讯 石家庄翔蓝啦啦队社媒分享舞蹈。配文：25号翔蓝主场我们在河北体育馆不见不散。来源：抖音,CBA专区,https://bbs.hupu.com/636504430.html
[流言板]邮报独家：截胡埃泽是贝尔塔手笔，阿森纳认为他能帮助夺冠,虎扑12月24日讯 每日邮报著名记者Mike Keegan撰写阿森纳总监贝尔塔独家专栏。据说，安德烈亚-贝尔塔在二十多岁时放弃了稳定的银行工作，孤注一掷地投身足球事业，他的母亲当时震惊得几乎晕倒。北伦,国际足球资讯,https://bbs.hupu.com/636504419.html
[流言板]王浩然全场出战38分钟，16投7中得到18分6篮板4助攻1抢断,虎扑12月24日讯 CBA常规赛，深圳96-87战胜四川。深圳球员王浩然全场出战38分钟，16投7中得到18分6篮板4助攻1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504411.html
[流言板]贺希宁全场出战37分钟，17投6中得到21分9篮板11助攻2抢断,虎扑12月24日讯 CBA常规赛，深圳96-87战胜四川。深圳球员贺希宁全场出战37分钟，17投6中得到21分9篮板11助攻2抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504396.html
[流言板]西蒙斯谈钓鱼：当我登船的那一刻，感觉另一个自己被唤醒了,虎扑12月24日讯 近日，前NBA状元秀本-西蒙斯接受了记者采访，谈到了自己对钓鱼的热爱：“钓鱼就是我的快乐、我的平静。离开球场时，这是我自己的小世界，小时候我会去礁石上甩竿，我很喜欢那种感觉，哪怕只,篮球资讯,https://bbs.hupu.com/636504391.html
[流言板]NBL常规赛第2轮：汤杰12分，上海玄鸟74-94不敌香港金牛,虎扑12月24日讯 NBL常规赛，上海玄鸟74-94不敌香港金牛。赛后，上海玄鸟官方分享本场比赛赛果海报。配文：「常规赛第2轮 | 全场结束」上海玄鸟 74-94 香港金牛。阿泽13分3篮板；道格拉斯,CBA专区,https://bbs.hupu.com/636504376.html
[流言板]朱松玮全场出战31分钟，12投6中得到15分4篮板1抢断,虎扑12月24日讯 CBA常规赛，吉林87-73战胜北控。北控球员朱松玮全场出战31分钟，12投6中得到15分4篮板1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504368.html
[流言板]邹雨宸全场出战20分钟，6投3中得到7分4篮板2助攻1抢断1盖帽,虎扑12月24日讯 CBA常规赛，吉林87-73战胜北控。北控球员邹雨宸全场出战20分钟，6投3中得到7分4篮板2助攻1抢断1盖帽。来源：虎扑,CBA专区,https://bbs.hupu.com/636504358.html
[流言板]跟队：因人员常去一线队，阿森纳U19欧冠青年联赛排倒数第4,虎扑12月24日讯 阿森纳跟队记者Simon Collings和Charlie Wyett撰写专栏，谈到了本周阿森纳方面的情况。枪手青训默特萨克近期为阿森纳在欧足联青年联赛的糟糕战绩作出辩护。令人尴尬,国际足球资讯,https://bbs.hupu.com/636504331.html
[流言板]廖三宁全场出战38分钟，11投6中得到14分3篮板9助攻1抢断,虎扑12月24日讯 CBA常规赛，吉林87-73战胜北控。北控球员廖三宁全场出战38分钟，11投6中得到14分3篮板9助攻1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504327.html
[流言板]佩里全场出战27分钟，11投5中得到15分12篮板1抢断,虎扑12月24日讯 CBA常规赛，吉林87-73战胜北控。北控球员佩里全场出战27分钟，11投5中得到15分12篮板1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504314.html
[流言板]拉什福德社媒晒装饰圣诞树照片：圣诞前夜的氛围,虎扑12月24日讯 平安夜，巴萨前锋拉什福德在社媒发布了两张自己装饰家里圣诞树的照片。“圣诞前夜的氛围✨🎄”，他如此附文。来源：Instagram,国际足球资讯,https://bbs.hupu.com/636504312.html
[流言板]栾利程全场出战25分钟，10投8中得到22分3篮板1抢,虎扑12月24日讯 CBA常规赛，吉林87-73战胜北控。吉林球员栾利程全场出战25分钟，10投8中得到22分3篮板1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636504293.html
[流言板]王睿泽全场出战34分钟，6投4中得到12分2篮板2助攻1盖帽,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。青岛球员王睿泽全场出战34分钟，6投4中得到12分2篮板2助攻1盖帽。来源：虎扑,CBA专区,https://bbs.hupu.com/636504014.html
[流言板]媒体人：沈梓捷&里勒也伤停，北控轮换短的问题极大暴露,虎扑12月24日讯 今日CBA常规赛，北控不敌吉林。赛后，媒体人勇方方发文点评了比赛：沈梓捷大伤，里勒也伤停，缺少内外两大主力，北控轮换短的问题极大暴露，这赛季的引援真是谁也指不上啊。第四节要不是三宁,CBA专区,https://bbs.hupu.com/636504011.html
[流言板]兄弟情！活塞官方晒坎宁安杜伦搀扶艾维的赛场照与球迷分享,虎扑12月24日讯 活塞以136-127击败国王。赛后，活塞官方更新X，晒出一张活塞球员凯德-坎宁安和杰伦-杜伦搀扶队友杰登-艾维的赛场照与球迷分享。“兄弟情！”活塞官方附文道。目前活塞的战绩为24胜,篮球资讯,https://bbs.hupu.com/636504012.html
[流言板]孙铭徽展示接球后大风车扣篮：你给打多少分？,虎扑12月24日讯 孙铭徽社媒分享日常视频。明晚，广厦将对阵辽宁。来源：抖音,CBA专区,https://bbs.hupu.com/636503997.html
[流言板]米奇全场出战33分钟，15投9中得到23分15篮板2助攻,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。青岛球员米奇全场出战33分钟，15投9中得到23分15篮板2助攻。来源：虎扑,CBA专区,https://bbs.hupu.com/636503982.html
沃尔谈被交易到火箭：有我的原因，当时做了一些出格的事,,湿乎乎的话题,https://bbs.hupu.com/636484369.html
[流言板]桑乔发布耐人寻味动态；出场时间有限，埃梅里仍表达信任,虎扑12月24日讯 目前效力于阿斯顿维拉的边锋杰登-桑乔，近日在社交媒体上发布了一条耐人寻味的动态。在本赛季出场机会有限的背景下，这位英格兰边锋罕见更新了个人Instagram，引发外界关注。桑乔在个,国际足球资讯,https://bbs.hupu.com/636503980.html
[流言板]威少：能与魔术师被放在一起讨论，我受宠若惊、也非常感恩,虎扑12月24日讯 NBA常规赛，国王主场迎战活塞的比赛已经结束，最终国王以127-136不敌活塞。国王球员拉塞尔-威斯布鲁克本场比赛首发登场38分钟，全场21投9中，三分12中4，罚球7中5得到27,篮球资讯,https://bbs.hupu.com/636503977.html
[流言板]本赛季缺少杨瀚森后青岛前五战4胜1负，而上赛季同期3胜2负,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。本场比赛获胜后，青岛男篮常规赛战绩来到4胜1负。据统计，上赛季前五场比赛青岛男篮取得3胜2负。来源：CBA官网,CBA专区,https://bbs.hupu.com/636503971.html
[流言板]山东女篮分享战报：球队战胜浙江女篮，取得三连胜,虎扑12月24日讯 山东女篮分享战报：球队战胜浙江女篮，取得三连胜。配文：12月24日晚，WCBA联赛第9轮比赛继续进行，山东赤水河酒女篮客场挑战浙江稠州银行，经过四节激烈较量，最终以81比78险胜对,CBA专区,https://bbs.hupu.com/636503968.html
[流言板]小迈克尔-波特今日28+5+1+2，球队12月目前战绩6胜3负,虎扑12月24日讯 篮网以114-106击败76人。全场比赛，篮网球员小迈克尔-波特得到了28分5篮板1助攻2抢断。值得一提的是，篮网目前在12月取得了6胜3负的战绩。来源：X,篮球资讯,https://bbs.hupu.com/636503946.html
[流言板]多尔古：我的目标是在曼联争取更多首发机会，帮助球队获胜,虎扑12月24日讯 曼联后卫多尔古在近日接受了俱乐部电视台采访，他也谈到了相关话题和情况。这位丹麦后卫正为英超节礼日大战的比赛蓄势待发，他认为纽卡斯尔造访老特拉福德的比赛将上演身体对抗战。这将是曼联连,国际足球资讯,https://bbs.hupu.com/636503938.html
[流言板]韦瑟斯庞全场出战18分钟，11投6中得到16分7助攻2抢断,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。青岛球员韦瑟斯庞全场出战18分钟，11投6中得到16分7助攻2抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636503931.html
[流言板]赛事官方票选“你最喜欢哪个LOL赛事时代”：21-25投票过半,虎扑12月24日讯 近日LOL赛事官方发起票选，主题为“你最喜欢哪一个LOL赛事时代”，投票分布如下：2011-2015 15%2016-2020 31%2021-2025 54%来源：X,英雄联盟,https://bbs.hupu.com/636503914.html
[流言板]新疆男篮四名外援合计仅得到36分，而本土球员共得到43分,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。此役后，新疆遭遇两连败，战绩来到2胜3负。本场比赛，新疆男篮四名外援合计仅得到36分，而本土球员合计得到43分。来源：CBA官网,CBA专区,https://bbs.hupu.com/636503908.html
[流言板]媒体人：青岛六人得分上双，而新疆个别球员的斗志令人遗憾,虎扑12月24日讯 今日CBA常规赛，青岛男篮客场97-79战胜新疆男篮。赛后，媒体人付政浩MVP社媒发文点评本场比赛。配文：青岛男篮97-79客场大胜新疆男篮，全队六人得分上双，这是青岛男篮自200,CBA专区,https://bbs.hupu.com/636503893.html
[流言板]凯文-哈里斯全场出战30分钟，16投6中得到17分4篮板4助攻,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。新疆球员凯文-哈里斯全场出战30分钟，16投6中得到17分4篮板4助攻。来源：虎扑,CBA专区,https://bbs.hupu.com/636503890.html
[流言板]JDG赛后发布视频：祝小宝们平安夜快乐今夜礼物已送达,虎扑12月24日讯 2-0战胜BLG后，JDG赛后发布视频：🍎祝小宝们平安夜快乐🎁今夜礼物已送达🔔解锁一条圣诞视频小预告✊✌️🖐️来源：LPL,英雄联盟,https://bbs.hupu.com/636503875.html
[流言板]TMZ：前NBA球员塞巴斯蒂安-特尔菲尔已被释出狱,虎扑12月24日讯 美媒TMZ报道，前NBA球员塞巴斯蒂安-特尔菲尔收到了一份特别的圣诞礼物，他已经被释放出狱。TMZ表示，这位40岁的前NBA球员本周已从监狱管理局获释，此前几个月他一直在新泽西州的,篮球资讯,https://bbs.hupu.com/636503869.html
[海克斯试炼]海克斯大乱斗高手在哪里？来发帖讨论玩法解锁限定头像框及好礼！,海克斯大乱斗这段时间，大家应该都玩嗨了。海克斯一开，爽是真爽，赢的离谱，输的更离谱！局间时刻上虎扑发个帖，和最懂你的JRs一同复盘吐槽，参与虎扑[海克斯试炼]发帖活动，即可解锁多款限定【心之钢】叠层头,英雄联盟,https://bbs.hupu.com/636502237.html
[流言板]博主：沙拉木尽己所能帮助球队爬坑，但为何没得到足够信任,虎扑12月24日讯 今日CBA常规赛，新疆不敌青岛。博主盛哲点评了本场比赛表示：借用球迷的一种表达，这场主场接近20分的失利让很多球迷产生了「无力感」。我们也在转播中清晰听到了“下课”的呼声，这在近年,CBA专区,https://bbs.hupu.com/636503611.html
[流言板]WBG训练返图：平安的祝福已送达 依旧是努力训练的一天,虎扑12月24日讯 WBG发布选手日常训练返图：叮铃铃！平安的祝福已送达🍎依旧是努力训练认真复盘的一天🔔来源：LPL,英雄联盟,https://bbs.hupu.com/636503589.html
[JR热议]团战节节败退惨遭JDG横扫，今天BLG输在了哪里？,,英雄联盟,https://bbs.hupu.com/636503294.html
[流言板]巴恩斯：打雷霆最关键在于注重细节，一犯错就会被惩罚,虎扑12月24日讯 NBA常规赛，马刺130-110战胜雷霆。赛后，马刺前锋哈里森-巴恩斯接受了采访。被问到到球队从对阵雷霆的比赛中学到了什么，巴恩斯：“关键在于注重细节。任何时候我们在防守端出现脱节,篮球资讯,https://bbs.hupu.com/636498260.html
[流言板]博主：邹雨宸的进攻比重下降了很多，这不是自废武功？,虎扑12月24日讯 今日CBA联赛，吉林男篮主场87-73战胜北控男篮。赛后，博主周赫zhouhe社媒发文表示：邹雨宸的进攻比重下降了很多，这不是自废武功？配文：又是一场失利，四连败了。这个过程中北控,CBA专区,https://bbs.hupu.com/636503582.html
[流言板]吉林官方发布全场比分海报：取得四连胜，战绩升至4胜2负,虎扑12月24日讯 今日CBA常规赛，吉林87-73战胜北控。赛后，吉林男篮官方发布全场比分海报。目前，吉林取得四连胜，战绩升至4胜2负。来源：微博,CBA专区,https://bbs.hupu.com/636503581.html
[JR热议]接连被OMG和JDG零封，左手缺阵对BLG影响有多大,,英雄联盟,https://bbs.hupu.com/636503305.html
[流言板]CBA常规赛：米奇23分&段昂君18分，新疆79-97负于青岛,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。新疆球员：齐麟16分、劳森16分、阿不都沙拉木14分、哈里斯17分；青岛球员：韦瑟斯庞16分、米奇23分、段昂君18分、王奕博18分；来源：虎,CBA专区,https://bbs.hupu.com/636503554.html
[流言板]跟队：队友曾高喊“Bobby不能倒下”；恩德里克誓必返皇马,虎扑12月24日讯 18岁便登陆欧洲顶级豪门，并不意味着成长之路一帆风顺。自加盟皇家马德里以来，巴西前锋恩德里克在过去半年经历了多次打击，也迎来了职业生涯至今最艰难的一段时期。《阿斯报》皇马首席跟队记,国际足球资讯,https://bbs.hupu.com/636503551.html
[流言板]深圳官方分享全场比赛图集：取得两连胜，战绩升至3胜3负,虎扑12月24日讯 今日CBA常规赛，深圳96-87战胜四川。赛后，深圳男篮官方分享全场比赛图集。目前，深圳取得两连胜，战绩升至3胜3负。来源：微博,CBA专区,https://bbs.hupu.com/636503546.html
[流言板]恩比德：膝盖掰了一下，刚受伤很难判断严重性，明天再看,虎扑12月24日讯 NBA常规赛，76人主场106-114不敌篮网。比赛第三节刚开始不久，76人中锋乔尔-恩比德膝盖受伤，他一度返回更衣室，在第三节还剩6分多钟时才重返赛场。赛后，恩比德接受采访谈起了,篮球资讯,https://bbs.hupu.com/636503540.html
[流言板]赛后采访Xiaoxu：有想过2-0战胜对手，我们的中野发挥的特别好,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503522.html
[流言板]JDG第二局集锦：上中两人状态爆表，JDG团战美如画横扫取胜,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503504.html
[流言板]深圳男篮啦啦队社媒分享片段：今天开场舞直接膝盖跪穿,虎扑12月24日讯 深圳男篮啦啦队社媒分享片段。配文：今天开场舞直接膝盖跪穿。来源：抖音,CBA专区,https://bbs.hupu.com/636503453.html
【中字】帕森斯：很多伟大球员都追逐戒指，这不会影响他们历史地位,,湿乎乎的话题,https://bbs.hupu.com/636484164.html
[流言板]Xiaoxu亚恒打出6/1/6战绩，斩获JDG对阵BLG第二局MVP,虎扑12月24日讯 在刚刚结束的JDG对阵BLG的BO3比赛中，Xiaoxu亚恒打出6/1/6战绩，斩获JDG对阵BLG第二局MVP来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503420.html
[流言板]专注的大胡子！快船官方分享今日哈登对位杜兰特的赛场照,虎扑12月24日讯 快船以128-108击败火箭。赛后，快船官方更新X，晒出一张快船球员詹姆斯-哈登的赛场照与球迷分享。“专注的大胡子🔒👀！”快船官方附文道。本场比赛，詹姆斯-哈登得到了29分4篮,篮球资讯,https://bbs.hupu.com/636503383.html
[流言板]青岛男篮客场战胜新疆男篮，队史首次在客场击败新疆男篮,虎扑12月24日讯 今日CBA常规赛：青岛男篮客场97-79战胜新疆男篮。青岛男篮客场战胜新疆男篮后，这也是队史首次在客场击败新疆男篮。青岛男篮下一场比赛将对战山西男篮。来源：虎扑,CBA专区,https://bbs.hupu.com/636503368.html
[流言板]侠媒：独行侠本赛季已双杀掘金，但对阵鹈鹕仅取得1胜2负,虎扑12月24日讯 NBA常规赛，掘金对阵独行侠的全场比赛已结束，掘金130-131负于独行侠。本赛季至今，掘金与独行侠共交战2次，掘金两战都最终失利。侠媒Mavs Film Room发文道：“独行侠,篮球资讯,https://bbs.hupu.com/636503363.html
